id,shipment_id,Invoice Issue Date
1,2431,2022-02-22 6:30
2,2701,2022-06-15 12:00
3,2837,2022-06-29 12:00
4,6025,2022-08-16 7:32
5,2089,2022-02-01 11:00
6,2249,2022-01-09 12:00
7,2250,2022-01-31 9:35
8,2328,2022-03-22 7:00
9,2053,2021-12-22 7:00
10,8301,2022-10-02 8:59
11,9219,2022-11-17 20:00
12,9101,2022-11-06 12:00
13,1521,2021-03-08 8:00
14,1523,2021-03-05 8:30
15,1541,2021-03-04 9:34
16,1552,2021-04-30 9:30
17,1553,2021-04-23 8:00
18,1556,2021-04-30 7:30
19,1604,2021-04-13 8:00
20,1605,2021-05-14 12:00
21,1608,2021-05-31 7:30
22,1609,2021-05-19 13:00
23,1632,2021-04-27 7:00
24,1633,2021-05-07 10:00
25,1634,2021-05-04 7:30
26,1646,2021-04-30 12:30
27,1648,2021-05-17 10:00
28,1651,2021-05-14 12:30
29,1654,2021-05-24 8:00
30,1679,2021-05-25 10:00
31,1703,2021-06-08 10:30
32,1730,2021-06-29 7:30
33,1765,2021-09-02 0:00
34,1889,2021-11-15 9:00
35,1916,2021-10-08 11:00
36,1944,2021-12-01 10:00
37,2740,2022-03-22 12:00
38,8971,2022-11-10 9:45
39,853,2020-02-01 0:00
40,854,2020-02-14 0:00
41,855,2020-02-19 0:00
42,800,2020-03-19 0:00
43,916,2020-04-03 0:00
44,936,2020-04-18 0:00
45,950,2020-04-19 0:00
46,1016,2020-05-09 0:00
47,1037,2020-05-16 0:00
48,1156,2020-08-20 0:00
49,1175,2020-08-27 0:00
50,1248,2020-09-27 0:00
51,1290,2020-10-11 0:00
52,1309,2020-10-16 0:00
53,1370,2020-11-08 0:00
54,1381,2020-11-22 0:00
55,1405,2020-12-10 0:00
56,1452,2020-12-23 0:00
57,1461,2021-01-11 0:00
58,1476,2021-01-11 0:00
59,1513,2021-01-25 0:00
60,1542,2021-02-15 0:00
61,1600,2021-03-31 0:00
62,1629,2021-04-14 0:00
63,1635,2021-05-12 0:00
64,1652,2021-05-03 0:00
65,1680,2021-05-17 0:00
66,1690,2021-06-14 0:00
67,1745,2021-07-02 0:00
68,1790,2021-08-24 0:00
69,1837,2021-07-21 0:00
70,747,2020-03-08 12:48
71,764,2020-03-04 11:15
72,920,2020-04-19 11:30
73,1054,2020-06-11 9:15
74,1397,2020-12-17 12:10
75,1392,2020-12-23 6:31
76,1407,2021-02-16 7:42
77,1413,2021-01-18 8:21
78,1449,2021-01-12 11:10
79,1468,2021-01-29 9:51
80,1484,2021-02-10 6:15
81,1485,2021-02-15 6:56
82,1486,2021-02-09 9:14
83,1487,2021-02-10 6:54
84,1499,2021-03-05 9:30
85,1509,2021-03-11 7:00
86,1511,2021-05-03 7:30
87,1512,2021-04-16 7:34
88,9500,2022-11-20 12:11
89,1522,2021-03-04 9:00
90,1650,2021-05-12 12:00
91,1665,2021-06-09 10:00
92,1704,2021-07-26 0:00
93,1636,2021-05-03 12:00
94,2448,2021-12-23 8:00
95,2473,2021-12-27 9:30
96,2474,2021-12-27 8:00
97,2475,2021-12-22 8:30
98,2476,2021-12-23 8:00
99,2477,2021-12-27 9:30
100,2479,2021-12-27 9:00
101,2480,2022-01-24 7:00
102,2481,2021-12-27 8:00
103,2482,2021-12-27 8:00
104,2483,2021-12-18 9:30
105,2487,2021-12-14 8:00
106,2488,2021-12-26 9:00
107,2489,2021-12-26 8:00
108,2490,2021-12-26 8:00
109,2491,2021-12-18 8:00
110,2492,2021-12-18 8:00
111,2493,2021-12-26 9:00
112,2494,2021-12-26 8:00
113,2495,2021-12-14 8:00
114,2496,2021-12-26 9:00
115,2497,2021-12-26 9:00
116,2500,2021-12-27 8:00
117,2501,2021-12-26 9:00
118,2502,2021-12-18 8:00
119,2503,2021-12-26 8:00
120,2513,2022-01-12 15:00
121,2514,2022-01-12 15:00
122,2516,2022-02-03 9:21
123,2517,2022-02-01 10:02
124,2662,2022-01-24 17:01
125,2663,2022-01-30 10:21
126,2518,2021-12-26 8:00
127,2519,2022-01-11 14:00
128,2520,2021-12-27 8:00
129,2521,2021-12-26 9:00
130,2522,2022-01-11 14:00
131,2524,2021-12-27 8:00
132,2525,2021-12-27 8:00
133,2526,2021-12-27 8:00
134,2527,2021-12-25 8:30
135,2528,2021-12-26 8:00
136,2529,2021-12-26 8:00
137,2530,2022-01-11 14:00
138,2531,2022-01-27 9:00
139,2542,2022-01-18 9:30
140,2543,2022-01-17 12:00
141,2544,2022-01-24 8:00
142,2545,2021-12-28 9:00
143,2546,2021-12-26 8:00
144,2547,2022-01-18 13:00
145,2548,2022-01-17 13:00
146,2549,2021-12-28 9:00
147,2550,2022-01-17 13:00
148,2551,2021-12-27 8:00
149,2552,2022-01-17 13:00
150,2553,2022-01-12 7:00
151,2554,2022-01-12 9:30
152,2555,2022-01-11 15:00
153,2556,2022-01-12 7:00
154,2557,2022-01-11 11:00
155,2561,2022-01-10 14:00
156,2562,2021-12-28 9:00
157,2563,2021-12-28 9:00
158,2564,2022-01-18 13:00
159,2565,2022-01-11 11:00
160,2566,2022-01-17 13:00
161,2567,2022-01-17 13:00
162,2568,2022-01-26 9:00
163,2579,2022-01-17 13:00
164,2580,2022-01-12 7:00
165,2581,2022-01-16 12:00
166,2582,2022-01-16 12:00
167,2583,2022-01-11 15:00
168,2584,2022-01-11 11:00
169,2585,2022-01-22 13:30
170,2586,2022-01-17 9:30
171,2587,2022-01-11 11:00
172,2588,2022-01-12 7:00
173,2589,2022-01-12 7:00
174,2590,2022-01-17 9:30
175,2591,2022-01-17 9:30
176,2592,2022-01-17 13:00
177,2604,2022-01-17 9:30
178,2593,2022-01-16 12:00
179,2598,2022-01-17 13:00
180,2599,2022-01-18 13:00
181,2600,2022-01-18 13:00
182,2601,2022-01-16 12:00
183,2602,2022-01-17 9:30
184,2667,2022-01-26 11:11
185,2606,2022-01-23 8:00
186,2607,2022-01-19 13:00
187,2608,2022-01-16 12:00
188,2609,2022-01-17 9:30
189,2610,2022-01-18 13:00
190,2611,2022-01-23 8:00
191,2612,2022-01-23 8:00
192,2613,2022-01-23 8:00
193,2614,2022-01-18 13:00
194,2615,2022-01-16 12:00
195,2616,2022-01-19 13:00
196,2617,2022-01-18 13:00
197,2618,2022-01-19 13:00
198,2619,2022-01-19 13:00
199,2623,2022-01-19 13:00
200,2624,2022-01-19 8:00
201,2625,2022-01-19 13:00
202,2634,2022-01-31 10:00
203,2635,2022-01-26 12:00
204,2636,2022-01-23 8:00
205,2637,2022-01-24 9:30
206,2638,2022-01-24 9:30
207,2639,2022-01-26 12:00
208,2641,2022-01-24 9:30
209,2642,2022-01-19 13:00
210,2643,2022-01-26 12:00
211,2644,2022-01-24 9:30
212,2645,2022-01-31 10:00
213,2646,2022-01-24 9:30
214,2647,2022-01-26 12:00
215,2648,2022-01-26 12:00
216,2653,2022-01-26 12:00
217,2657,2022-01-26 12:00
218,2672,2022-02-05 8:00
219,2673,2022-01-31 10:00
220,2674,2022-02-05 9:00
221,2675,2022-01-31 10:00
222,2677,2022-01-31 10:00
223,2678,2022-02-05 8:00
224,2679,2022-02-05 8:00
225,2684,2022-02-09 8:00
226,2685,2022-02-09 8:00
227,2700,2022-02-09 9:00
228,2711,2022-02-09 9:00
229,2712,2022-02-18 9:00
230,2713,2022-02-09 9:00
231,2715,2022-02-18 9:00
232,2716,2022-02-20 10:30
233,2717,2022-02-18 9:00
234,2721,2022-02-18 9:00
235,2722,2022-02-18 9:00
236,2723,2022-03-02 8:00
237,2724,2022-03-02 8:00
238,2727,2022-03-05 11:30
239,2728,2022-03-05 11:30
240,2729,2022-04-06 12:00
241,2730,2022-03-05 11:30
242,2731,2022-03-05 8:00
243,2734,2022-03-05 11:30
244,2745,2022-03-12 8:00
245,2746,2022-03-12 8:00
246,2747,2022-03-12 8:00
247,2748,2022-03-12 8:00
248,2758,2022-03-11 8:30
249,2759,2022-03-11 8:30
250,2760,2022-03-11 8:30
251,2761,2022-03-05 11:30
252,2762,2022-03-05 11:30
253,2764,2022-03-25 9:00
254,2768,2022-03-12 8:00
255,2770,2022-04-02 9:30
256,2771,2022-04-02 9:30
257,2776,2022-03-25 9:00
258,2777,2022-03-25 9:00
259,2780,2022-03-31 9:00
260,2781,2022-04-08 16:00
261,2782,2022-04-08 16:00
262,2783,2022-04-09 8:00
263,2784,2022-04-08 16:00
264,2785,2022-04-08 16:00
265,2790,2022-04-15 15:00
266,2791,2022-04-14 14:00
267,2792,2022-04-08 16:00
268,2793,2022-04-15 15:00
269,2794,2022-04-17 16:00
270,2795,2022-04-24 10:00
271,2796,2022-04-14 14:00
272,2797,2022-04-15 15:00
273,2798,2022-04-15 15:00
274,2799,2022-04-17 16:00
